{'deploy': True, 'tag': '05_ood/02_domain_net', 'seed': 10, 'device': 'cuda:0', 'reps': 10, 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'task': {'dataset': 'domain_net', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'target': 0, 'ood': [2], 'augment': False, 'n': 25, 'm_n': 7, 'beta': 0.5, 'custom_sampler': False, 'm_cinic': 1, 'm_cinic_neg': 0.0}, 'hp': {'epochs': 100, 'bs': 16, 'lr': 0.01}, 'net': 'conv'}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 0.6371, 'train_acc': 0.7029}
{'epoch': 2, 'train_loss': 0.3596, 'train_acc': 0.8587}
{'epoch': 3, 'train_loss': 0.2957, 'train_acc': 0.8913}
{'epoch': 4, 'train_loss': 0.2716, 'train_acc': 0.8986}
{'epoch': 5, 'train_loss': 0.171, 'train_acc': 0.9348}
{'epoch': 6, 'train_loss': 0.1489, 'train_acc': 0.9457}
{'epoch': 7, 'train_loss': 0.1269, 'train_acc': 0.942}
{'epoch': 8, 'train_loss': 0.1245, 'train_acc': 0.9565}
{'epoch': 9, 'train_loss': 0.1618, 'train_acc': 0.9275}
{'epoch': 10, 'train_loss': 0.0683, 'train_acc': 0.9783}
{'epoch': 11, 'train_loss': 0.0321, 'train_acc': 0.9928}
{'epoch': 12, 'train_loss': 0.0155, 'train_acc': 1.0}
{'epoch': 13, 'train_loss': 0.0096, 'train_acc': 1.0}
{'epoch': 14, 'train_loss': 0.0106, 'train_acc': 0.9964}
{'epoch': 15, 'train_loss': 0.0046, 'train_acc': 1.0}
{'epoch': 16, 'train_loss': 0.0036, 'train_acc': 1.0}
{'epoch': 17, 'train_loss': 0.0037, 'train_acc': 1.0}
{'epoch': 18, 'train_loss': 0.0132, 'train_acc': 0.9964}
{'epoch': 19, 'train_loss': 0.0165, 'train_acc': 0.9964}
{'epoch': 20, 'train_loss': 0.0081, 'train_acc': 0.9964}
{'epoch': 21, 'train_loss': 0.0069, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.0033, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.0023, 'train_acc': 1.0}
{'epoch': 24, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 25, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 26, 'train_loss': 0.003, 'train_acc': 1.0}
{'epoch': 27, 'train_loss': 0.0066, 'train_acc': 1.0}
{'epoch': 28, 'train_loss': 0.0036, 'train_acc': 1.0}
{'epoch': 29, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 30, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 31, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 32, 'train_loss': 0.0017, 'train_acc': 1.0}
{'epoch': 33, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 34, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 35, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 36, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 37, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 38, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 39, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 40, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 41, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 42, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 43, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 44, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 45, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 46, 'train_loss': 0.0055, 'train_acc': 0.9964}
{'epoch': 47, 'train_loss': 0.0169, 'train_acc': 0.9928}
{'epoch': 48, 'train_loss': 0.0046, 'train_acc': 1.0}
{'epoch': 49, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 50, 'train_loss': 0.0017, 'train_acc': 1.0}
{'epoch': 51, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 52, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 53, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 54, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 55, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 56, 'train_loss': 0.0008, 'train_acc': 1.0}
