{'deploy': True, 'tag': '05_ood/01_domain_net', 'seed': 10, 'device': 'cuda:0', 'reps': 10, 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'task': {'dataset': 'domain_net', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'target': 0, 'ood': [1], 'augment': False, 'n': 25, 'm_n': 2, 'beta': 0.5, 'custom_sampler': False, 'm_cinic': 1, 'm_cinic_neg': 0.0}, 'hp': {'epochs': 100, 'bs': 16, 'lr': 0.01}, 'net': 'conv'}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 0.8322, 'train_acc': 0.5267}
{'epoch': 2, 'train_loss': 0.7293, 'train_acc': 0.58}
{'epoch': 3, 'train_loss': 0.6823, 'train_acc': 0.6133}
{'epoch': 4, 'train_loss': 0.5595, 'train_acc': 0.7333}
{'epoch': 5, 'train_loss': 0.4739, 'train_acc': 0.7533}
{'epoch': 6, 'train_loss': 0.4565, 'train_acc': 0.7867}
{'epoch': 7, 'train_loss': 0.2709, 'train_acc': 0.8733}
{'epoch': 8, 'train_loss': 0.2106, 'train_acc': 0.9067}
{'epoch': 9, 'train_loss': 0.2496, 'train_acc': 0.8867}
{'epoch': 10, 'train_loss': 0.2245, 'train_acc': 0.8867}
{'epoch': 11, 'train_loss': 0.2127, 'train_acc': 0.8933}
{'epoch': 12, 'train_loss': 0.1539, 'train_acc': 0.9533}
{'epoch': 13, 'train_loss': 0.1183, 'train_acc': 0.96}
{'epoch': 14, 'train_loss': 0.0754, 'train_acc': 0.9867}
{'epoch': 15, 'train_loss': 0.0607, 'train_acc': 0.98}
{'epoch': 16, 'train_loss': 0.0639, 'train_acc': 0.9667}
{'epoch': 17, 'train_loss': 0.0449, 'train_acc': 0.98}
{'epoch': 18, 'train_loss': 0.0275, 'train_acc': 0.9933}
{'epoch': 19, 'train_loss': 0.0215, 'train_acc': 1.0}
{'epoch': 20, 'train_loss': 0.0185, 'train_acc': 0.9933}
{'epoch': 21, 'train_loss': 0.0165, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.0149, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.0091, 'train_acc': 1.0}
{'epoch': 24, 'train_loss': 0.0098, 'train_acc': 1.0}
{'epoch': 25, 'train_loss': 0.0095, 'train_acc': 1.0}
{'epoch': 26, 'train_loss': 0.006, 'train_acc': 1.0}
{'epoch': 27, 'train_loss': 0.0081, 'train_acc': 1.0}
{'epoch': 28, 'train_loss': 0.006, 'train_acc': 1.0}
{'epoch': 29, 'train_loss': 0.01, 'train_acc': 0.9933}
{'epoch': 30, 'train_loss': 0.012, 'train_acc': 0.9933}
{'epoch': 31, 'train_loss': 0.0084, 'train_acc': 1.0}
{'epoch': 32, 'train_loss': 0.0054, 'train_acc': 1.0}
{'epoch': 33, 'train_loss': 0.0036, 'train_acc': 1.0}
{'epoch': 34, 'train_loss': 0.0034, 'train_acc': 1.0}
{'epoch': 35, 'train_loss': 0.0032, 'train_acc': 1.0}
{'epoch': 36, 'train_loss': 0.0032, 'train_acc': 1.0}
{'epoch': 37, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 38, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 39, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 40, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 41, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 42, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 43, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 44, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 45, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 46, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 47, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 48, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 49, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 50, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 51, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 52, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 53, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 54, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 55, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 56, 'train_loss': 0.0051, 'train_acc': 1.0}
{'epoch': 57, 'train_loss': 0.0021, 'train_acc': 1.0}
{'epoch': 58, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 59, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 60, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 61, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 62, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 63, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 64, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 65, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 66, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 67, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 68, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 69, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 70, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 71, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 72, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 73, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 74, 'train_loss': 0.0006, 'train_acc': 1.0}
