{'deploy': True, 'tag': '04_ood/task_agnostic', 'seed': 10, 'device': 'cuda:0', 'reps': 10, 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'task': {'dataset': 'cinic10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'target': 0, 'ood': [4], 'augment': False, 'n': 10, 'm_n': 10, 'beta': 0.5, 'custom_sampler': False}, 'hp': {'epochs': 100, 'bs': 16, 'lr': 0.01}, 'net': 'conv'}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 1.5404, 'train_acc': 0.4627}
{'epoch': 74, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 75, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 76, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 77, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 78, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 79, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 80, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 81, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 82, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 83, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 84, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 85, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 86, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 87, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 88, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 89, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 90, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 91, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 92, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 93, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 94, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 95, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 96, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 97, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 98, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 99, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 100, 'train_loss': 0.0011, 'train_acc': 1.0}
{'run_num': 1, 'final_test_err': 0.5716}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 1.6036, 'train_acc': 0.4473}
{'epoch': 2, 'train_loss': 1.0441, 'train_acc': 0.6218}
{'epoch': 3, 'train_loss': 0.8392, 'train_acc': 0.7009}
{'epoch': 4, 'train_loss': 0.6422, 'train_acc': 0.7782}
{'epoch': 5, 'train_loss': 0.4987, 'train_acc': 0.8173}
{'epoch': 6, 'train_loss': 0.3941, 'train_acc': 0.8555}
{'epoch': 7, 'train_loss': 0.2812, 'train_acc': 0.9173}
{'epoch': 8, 'train_loss': 0.2227, 'train_acc': 0.9355}
{'epoch': 9, 'train_loss': 0.1334, 'train_acc': 0.9627}
{'epoch': 10, 'train_loss': 0.104, 'train_acc': 0.9773}
{'epoch': 11, 'train_loss': 0.0731, 'train_acc': 0.9836}
{'epoch': 12, 'train_loss': 0.0693, 'train_acc': 0.99}
{'epoch': 13, 'train_loss': 0.0425, 'train_acc': 0.9918}
{'epoch': 14, 'train_loss': 0.0218, 'train_acc': 0.9991}
{'epoch': 15, 'train_loss': 0.0239, 'train_acc': 0.9973}
{'epoch': 16, 'train_loss': 0.0302, 'train_acc': 0.9945}
{'epoch': 17, 'train_loss': 0.022, 'train_acc': 0.9973}
{'epoch': 18, 'train_loss': 0.0136, 'train_acc': 1.0}
{'epoch': 19, 'train_loss': 0.0114, 'train_acc': 1.0}
{'epoch': 20, 'train_loss': 0.0074, 'train_acc': 1.0}
{'epoch': 21, 'train_loss': 0.0067, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.0064, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.005, 'train_acc': 1.0}
{'epoch': 24, 'train_loss': 0.0053, 'train_acc': 1.0}
{'epoch': 25, 'train_loss': 0.0063, 'train_acc': 0.9991}
{'epoch': 26, 'train_loss': 0.005, 'train_acc': 1.0}
{'epoch': 27, 'train_loss': 0.0093, 'train_acc': 0.9982}
{'epoch': 28, 'train_loss': 0.0101, 'train_acc': 0.9982}
{'epoch': 29, 'train_loss': 0.0049, 'train_acc': 1.0}
{'epoch': 30, 'train_loss': 0.003, 'train_acc': 1.0}
{'epoch': 31, 'train_loss': 0.0031, 'train_acc': 1.0}
{'epoch': 32, 'train_loss': 0.003, 'train_acc': 1.0}
{'epoch': 33, 'train_loss': 0.0043, 'train_acc': 1.0}
{'epoch': 34, 'train_loss': 0.0036, 'train_acc': 1.0}
{'epoch': 35, 'train_loss': 0.0023, 'train_acc': 1.0}
{'epoch': 36, 'train_loss': 0.0025, 'train_acc': 1.0}
{'epoch': 37, 'train_loss': 0.0024, 'train_acc': 1.0}
{'epoch': 38, 'train_loss': 0.0024, 'train_acc': 1.0}
{'epoch': 39, 'train_loss': 0.0032, 'train_acc': 1.0}
{'epoch': 40, 'train_loss': 0.0028, 'train_acc': 1.0}
{'epoch': 41, 'train_loss': 0.0022, 'train_acc': 1.0}
{'epoch': 42, 'train_loss': 0.002, 'train_acc': 1.0}
{'epoch': 43, 'train_loss': 0.0057, 'train_acc': 0.9991}
{'epoch': 44, 'train_loss': 0.0037, 'train_acc': 1.0}
{'epoch': 45, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 46, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 47, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 48, 'train_loss': 0.002, 'train_acc': 1.0}
{'epoch': 49, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 50, 'train_loss': 0.0064, 'train_acc': 0.9982}
{'epoch': 51, 'train_loss': 0.0038, 'train_acc': 1.0}
{'epoch': 52, 'train_loss': 0.0022, 'train_acc': 1.0}
{'epoch': 53, 'train_loss': 0.0017, 'train_acc': 1.0}
{'epoch': 54, 'train_loss': 0.0017, 'train_acc': 1.0}
{'epoch': 55, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 56, 'train_loss': 0.0017, 'train_acc': 1.0}
{'epoch': 57, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 58, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 59, 'train_loss': 0.0021, 'train_acc': 1.0}
{'epoch': 60, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 61, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 62, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 63, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 64, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 65, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 66, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 67, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 68, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 69, 'train_loss': 0.0017, 'train_acc': 1.0}
{'epoch': 70, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 71, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 72, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 73, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 74, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 75, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 76, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 77, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 78, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 79, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 80, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 81, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 82, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 83, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 84, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 85, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 86, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 87, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 88, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 89, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 90, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 91, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 92, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 93, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 94, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 95, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 96, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 97, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 98, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 99, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 100, 'train_loss': 0.001, 'train_acc': 1.0}
{'run_num': 2, 'final_test_err': 0.5710999999999999}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 1.5677, 'train_acc': 0.44}
{'epoch': 2, 'train_loss': 0.9729, 'train_acc': 0.66}
{'epoch': 3, 'train_loss': 0.8129, 'train_acc': 0.6927}
{'epoch': 4, 'train_loss': 0.6541, 'train_acc': 0.7609}
{'epoch': 5, 'train_loss': 0.5372, 'train_acc': 0.8155}
{'epoch': 6, 'train_loss': 0.3966, 'train_acc': 0.87}
{'epoch': 7, 'train_loss': 0.3148, 'train_acc': 0.8936}
{'epoch': 8, 'train_loss': 0.1975, 'train_acc': 0.9345}
{'epoch': 9, 'train_loss': 0.1632, 'train_acc': 0.9573}
{'epoch': 10, 'train_loss': 0.1238, 'train_acc': 0.9645}
{'epoch': 11, 'train_loss': 0.0922, 'train_acc': 0.9827}
{'epoch': 12, 'train_loss': 0.0522, 'train_acc': 0.9918}
{'epoch': 13, 'train_loss': 0.0374, 'train_acc': 0.9955}
{'epoch': 14, 'train_loss': 0.0284, 'train_acc': 0.9982}
{'epoch': 15, 'train_loss': 0.0247, 'train_acc': 0.9955}
{'epoch': 16, 'train_loss': 0.0231, 'train_acc': 0.9955}
{'epoch': 17, 'train_loss': 0.0212, 'train_acc': 0.9982}
{'epoch': 18, 'train_loss': 0.0189, 'train_acc': 0.9973}
{'epoch': 19, 'train_loss': 0.0107, 'train_acc': 0.9991}
{'epoch': 20, 'train_loss': 0.0087, 'train_acc': 1.0}
{'epoch': 21, 'train_loss': 0.0068, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.0056, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.0092, 'train_acc': 0.9991}
{'epoch': 24, 'train_loss': 0.0069, 'train_acc': 1.0}
{'epoch': 25, 'train_loss': 0.006, 'train_acc': 1.0}
{'epoch': 26, 'train_loss': 0.0063, 'train_acc': 0.9991}
{'epoch': 27, 'train_loss': 0.0051, 'train_acc': 1.0}
{'epoch': 28, 'train_loss': 0.0053, 'train_acc': 1.0}
{'epoch': 29, 'train_loss': 0.0039, 'train_acc': 1.0}
{'epoch': 30, 'train_loss': 0.003, 'train_acc': 1.0}
{'epoch': 31, 'train_loss': 0.0027, 'train_acc': 1.0}
{'epoch': 32, 'train_loss': 0.0025, 'train_acc': 1.0}
{'epoch': 33, 'train_loss': 0.0026, 'train_acc': 1.0}
{'epoch': 34, 'train_loss': 0.0026, 'train_acc': 1.0}
{'epoch': 35, 'train_loss': 0.002, 'train_acc': 1.0}
{'epoch': 36, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 37, 'train_loss': 0.0029, 'train_acc': 1.0}
{'epoch': 38, 'train_loss': 0.0028, 'train_acc': 1.0}
{'epoch': 39, 'train_loss': 0.0115, 'train_acc': 0.9973}
{'epoch': 40, 'train_loss': 0.004, 'train_acc': 1.0}
{'epoch': 41, 'train_loss': 0.0022, 'train_acc': 1.0}
{'epoch': 42, 'train_loss': 0.0023, 'train_acc': 1.0}
{'epoch': 43, 'train_loss': 0.0023, 'train_acc': 1.0}
{'epoch': 44, 'train_loss': 0.003, 'train_acc': 1.0}
{'epoch': 45, 'train_loss': 0.003, 'train_acc': 1.0}
{'epoch': 46, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 47, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 48, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 49, 'train_loss': 0.0023, 'train_acc': 1.0}
{'epoch': 50, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 51, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 52, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 53, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 54, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 55, 'train_loss': 0.002, 'train_acc': 1.0}
{'epoch': 56, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 57, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 58, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 59, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 60, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 61, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 62, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 63, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 64, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 65, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 66, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 67, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 68, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 69, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 70, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 71, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 72, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 73, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 74, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 75, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 76, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 77, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 78, 'train_loss': 0.0012, 'train_acc': 1.0}
