INFO:root:{'exp_name': 'singlehead_rotated_tasks', 'dataset': 'cifar10', 'task': [2, 3], 'angles': [90], 'task_aware': False, 'tune_alpha': False, 'net': 'smallconv', 'augment': False, 'n': 100, 'm_n_ratio': [0, 3, 5, 10, 20], 'sample_scheme': False, 'hp': {'epochs': 100, 'batch_size': 128, 'lr': 0.01, 'l2_reg': 1e-05}, 'reps': 10, 'val_split': 0.15, 'save_folder': './experiments/results/cifar10_rotated_tasks/no_aug_std_90_ag_Task_Agnostic_2022_07_25_11:30:32', 'custom_sampler': False, 'setting': 'Task_Agnostic'}
INFO:root:{'epoch': 0, 'train_loss': 0.6954, 'train_acc': 0.58}
INFO:root:{'epoch': 10, 'train_loss': 0.0738, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0127, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0049, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0031, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0024, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0021, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.002, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.002, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0019, 'train_acc': 1.0}
INFO:root:{'angle': 90, 'm_n_ratio': 0, 'replicate_id': 0, 'alpha': None, 'target_risk': 0.3245}
INFO:root:{'epoch': 0, 'train_loss': 1.0813, 'train_acc': 0.51}
INFO:root:{'epoch': 10, 'train_loss': 0.0984, 'train_acc': 1.0}
INFO:root:{'epoch': 20, 'train_loss': 0.0165, 'train_acc': 1.0}
INFO:root:{'epoch': 30, 'train_loss': 0.0059, 'train_acc': 1.0}
INFO:root:{'epoch': 40, 'train_loss': 0.0035, 'train_acc': 1.0}
INFO:root:{'epoch': 50, 'train_loss': 0.0028, 'train_acc': 1.0}
INFO:root:{'epoch': 60, 'train_loss': 0.0024, 'train_acc': 1.0}
INFO:root:{'epoch': 70, 'train_loss': 0.0023, 'train_acc': 1.0}
INFO:root:{'epoch': 80, 'train_loss': 0.0022, 'train_acc': 1.0}
INFO:root:{'epoch': 90, 'train_loss': 0.0022, 'train_acc': 1.0}
INFO:root:{'angle': 90, 'm_n_ratio': 0, 'replicate_id': 1, 'alpha': None, 'target_risk': 0.334}
INFO:root:{'epoch': 0, 'train_loss': 0.8552, 'train_acc': 0.48}
INFO:root:{'epoch': 10, 'train_loss': 0.0867, 'train_acc': 1.0}
