{'deploy': True, 'tag': '05_ood/05_domain_alpha_t', 'seed': 10, 'device': 'cuda:0', 'reps': 10, 'loss': {'alpha': 0.5, 'tune_alpha': True, 'group_task_loss': True}, 'task': {'dataset': 'domain_net', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'target': 0, 'ood': [5], 'augment': False, 'n': 100, 'm_n': 2, 'beta': 0.5, 'custom_sampler': False, 'm_cinic': 1, 'm_cinic_neg': 0.0}, 'hp': {'epochs': 100, 'bs': 16, 'lr': 0.01}, 'net': 'conv'}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 0.5665, 'train_acc': 0.68, 'task_loss': (0.0654, 0.5011)}
{'epoch': 2, 'train_loss': 0.3665, 'train_acc': 0.8117, 'task_loss': (0.0709, 0.2956)}
{'epoch': 3, 'train_loss': 0.2502, 'train_acc': 0.8733, 'task_loss': (0.057, 0.1932)}
{'epoch': 4, 'train_loss': 0.1233, 'train_acc': 0.9333, 'task_loss': (0.0352, 0.0881)}
{'epoch': 5, 'train_loss': 0.0659, 'train_acc': 0.97, 'task_loss': (0.0146, 0.0513)}
{'epoch': 6, 'train_loss': 0.023, 'train_acc': 0.9867, 'task_loss': (0.0116, 0.0114)}
{'epoch': 7, 'train_loss': 0.0389, 'train_acc': 0.9867, 'task_loss': (0.0103, 0.0285)}
{'epoch': 8, 'train_loss': 0.0276, 'train_acc': 0.9817, 'task_loss': (0.0076, 0.02)}
{'epoch': 9, 'train_loss': 0.011, 'train_acc': 0.9967, 'task_loss': (0.0025, 0.0085)}
{'epoch': 10, 'train_loss': 0.0123, 'train_acc': 0.995, 'task_loss': (0.0042, 0.0081)}
{'epoch': 11, 'train_loss': 0.0042, 'train_acc': 0.9983, 'task_loss': (0.0028, 0.0013)}
{'epoch': 12, 'train_loss': 0.0014, 'train_acc': 1.0, 'task_loss': (0.0008, 0.0006)}
{'epoch': 13, 'train_loss': 0.001, 'train_acc': 1.0, 'task_loss': (0.0006, 0.0004)}
{'epoch': 14, 'train_loss': 0.001, 'train_acc': 1.0, 'task_loss': (0.0003, 0.0007)}
{'epoch': 15, 'train_loss': 0.0009, 'train_acc': 1.0, 'task_loss': (0.0005, 0.0004)}
{'epoch': 16, 'train_loss': 0.0007, 'train_acc': 1.0, 'task_loss': (0.0003, 0.0004)}
{'epoch': 17, 'train_loss': 0.0006, 'train_acc': 1.0, 'task_loss': (0.0002, 0.0004)}
{'epoch': 18, 'train_loss': 0.0005, 'train_acc': 1.0, 'task_loss': (0.0002, 0.0004)}
{'epoch': 19, 'train_loss': 0.0004, 'train_acc': 1.0, 'task_loss': (0.0002, 0.0002)}
{'epoch': 20, 'train_loss': 0.0006, 'train_acc': 1.0, 'task_loss': (0.0003, 0.0003)}
{'epoch': 21, 'train_loss': 0.0004, 'train_acc': 1.0, 'task_loss': (0.0002, 0.0002)}
{'epoch': 22, 'train_loss': 0.0003, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0002)}
{'epoch': 23, 'train_loss': 0.0005, 'train_acc': 1.0, 'task_loss': (0.0002, 0.0003)}
{'epoch': 24, 'train_loss': 0.0003, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0002)}
{'epoch': 25, 'train_loss': 0.0003, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0002)}
{'epoch': 26, 'train_loss': 0.0005, 'train_acc': 1.0, 'task_loss': (0.0003, 0.0002)}
{'epoch': 27, 'train_loss': 0.0003, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0002)}
{'epoch': 28, 'train_loss': 0.0004, 'train_acc': 1.0, 'task_loss': (0.0002, 0.0002)}
{'epoch': 29, 'train_loss': 0.0005, 'train_acc': 1.0, 'task_loss': (0.0003, 1e-04)}
{'epoch': 30, 'train_loss': 0.0003, 'train_acc': 1.0, 'task_loss': (0.0002, 1e-04)}
{'epoch': 31, 'train_loss': 0.0003, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0002)}
{'epoch': 32, 'train_loss': 0.0003, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0002)}
{'epoch': 33, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 34, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 35, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 36, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 37, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 38, 'train_loss': 0.0003, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0002)}
{'epoch': 39, 'train_loss': 0.0005, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0004)}
{'epoch': 40, 'train_loss': 0.0003, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 41, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 42, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 43, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 44, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 45, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 46, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 47, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 48, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 49, 'train_loss': 0.0003, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0002)}
{'epoch': 50, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 51, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 52, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 53, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 54, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 1e-04)}
{'epoch': 55, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 56, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 57, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 58, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 1e-04)}
{'epoch': 59, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 60, 'train_loss': 0.0003, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0002)}
{'epoch': 61, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 62, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 63, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 64, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 65, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 66, 'train_loss': 0.0003, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0002)}
{'epoch': 67, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 68, 'train_loss': 0.0003, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0002)}
{'epoch': 69, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 70, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 71, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 1e-04)}
{'epoch': 72, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0002)}
{'epoch': 73, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 74, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0002)}
{'epoch': 75, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 1e-04)}
{'epoch': 76, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 77, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 78, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 1e-04)}
{'epoch': 79, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 80, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 81, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 82, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 1e-04)}
{'epoch': 83, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 84, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 85, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 86, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 87, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 88, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 1e-04)}
{'epoch': 89, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (0.0, 1e-04)}
{'epoch': 90, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 1e-04)}
{'epoch': 91, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (0.0, 1e-04)}
{'epoch': 92, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 1e-04)}
{'epoch': 93, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 94, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 95, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 1e-04)}
{'epoch': 96, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 1e-04)}
{'epoch': 97, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 98, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 99, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 100, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'run_num': 0, 'final_test_err': 0.15309446254071657}
{'epoch': 1, 'train_loss': 0.0007, 'train_acc': 1.0, 'task_loss': (0.0006, 1e-04)}
{'epoch': 2, 'train_loss': 0.0004, 'train_acc': 1.0, 'task_loss': (0.0003, 0.0)}
{'epoch': 3, 'train_loss': 0.0003, 'train_acc': 1.0, 'task_loss': (0.0002, 1e-04)}
{'epoch': 4, 'train_loss': 0.0004, 'train_acc': 1.0, 'task_loss': (0.0003, 1e-04)}
{'epoch': 5, 'train_loss': 0.0003, 'train_acc': 1.0, 'task_loss': (0.0003, 0.0)}
{'epoch': 6, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (0.0002, 0.0)}
{'epoch': 7, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 8, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 9, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 10, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 11, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 12, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 13, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 14, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 15, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 16, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 17, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 18, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 19, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 20, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 21, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 22, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 23, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 24, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (0.0002, 0.0)}
{'epoch': 25, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (0.0002, 0.0)}
{'epoch': 26, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 27, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (0.0002, 0.0)}
{'epoch': 28, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 0.0)}
{'epoch': 29, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 30, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 0.0)}
{'epoch': 31, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 32, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 33, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 0.0)}
{'epoch': 34, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 1e-04)}
{'epoch': 35, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 36, 'train_loss': 0.0002, 'train_acc': 1.0, 'task_loss': (0.0002, 1e-04)}
{'epoch': 37, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 38, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 39, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 40, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 0.0)}
{'epoch': 41, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 0.0)}
{'epoch': 42, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 0.0)}
{'epoch': 43, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 0.0)}
{'epoch': 44, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 45, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 46, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 0.0)}
{'epoch': 47, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 48, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 0.0)}
{'epoch': 49, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
{'epoch': 50, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 0.0)}
{'epoch': 51, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 0.0)}
{'epoch': 52, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (0.0, 0.0)}
{'epoch': 53, 'train_loss': 0.0001, 'train_acc': 1.0, 'task_loss': (1e-04, 0.0)}
