{'deploy': True, 'tag': '05_ood/00_domain_net2', 'seed': 10, 'device': 'cuda:0', 'reps': 10, 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'task': {'dataset': 'domain_net', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'target': 0, 'ood': [0], 'augment': False, 'n': 100, 'm_n': 4, 'beta': 0.5, 'custom_sampler': False, 'm_cinic': 1, 'm_cinic_neg': 0.0}, 'hp': {'epochs': 100, 'bs': 16, 'lr': 0.01}, 'net': 'conv'}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 0.3634, 'train_acc': 0.859}
{'epoch': 2, 'train_loss': 0.215, 'train_acc': 0.9136}
{'epoch': 3, 'train_loss': 0.1114, 'train_acc': 0.9574}
{'epoch': 4, 'train_loss': 0.0896, 'train_acc': 0.9641}
{'epoch': 5, 'train_loss': 0.0461, 'train_acc': 0.988}
{'epoch': 6, 'train_loss': 0.017, 'train_acc': 0.9987}
{'epoch': 7, 'train_loss': 0.0266, 'train_acc': 0.9934}
{'epoch': 8, 'train_loss': 0.0165, 'train_acc': 0.9973}
{'epoch': 9, 'train_loss': 0.0091, 'train_acc': 0.9987}
{'epoch': 10, 'train_loss': 0.0066, 'train_acc': 0.9987}
{'epoch': 11, 'train_loss': 0.0039, 'train_acc': 1.0}
{'epoch': 12, 'train_loss': 0.002, 'train_acc': 1.0}
{'epoch': 13, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 14, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 15, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 16, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 17, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 18, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 19, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 20, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 21, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.0005, 'train_acc': 1.0}
