{'deploy': True, 'tag': '05_ood/05_domain_net2', 'seed': 10, 'device': 'cuda:0', 'reps': 10, 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'task': {'dataset': 'domain_net', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'target': 0, 'ood': [5], 'augment': False, 'n': 100, 'm_n': 0.25, 'beta': 0.5, 'custom_sampler': False, 'm_cinic': 1, 'm_cinic_neg': 0.0}, 'hp': {'epochs': 100, 'bs': 16, 'lr': 0.01}, 'net': 'conv'}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 0.5902, 'train_acc': 0.668}
{'epoch': 2, 'train_loss': 0.4501, 'train_acc': 0.752}
{'epoch': 3, 'train_loss': 0.2926, 'train_acc': 0.86}
{'epoch': 4, 'train_loss': 0.2506, 'train_acc': 0.912}
{'epoch': 5, 'train_loss': 0.135, 'train_acc': 0.952}
{'epoch': 6, 'train_loss': 0.1643, 'train_acc': 0.94}
{'epoch': 7, 'train_loss': 0.1001, 'train_acc': 0.952}
{'epoch': 8, 'train_loss': 0.0516, 'train_acc': 0.992}
{'epoch': 9, 'train_loss': 0.0365, 'train_acc': 0.992}
{'epoch': 10, 'train_loss': 0.0204, 'train_acc': 0.996}
{'epoch': 11, 'train_loss': 0.0249, 'train_acc': 1.0}
{'epoch': 12, 'train_loss': 0.0157, 'train_acc': 1.0}
{'epoch': 13, 'train_loss': 0.0068, 'train_acc': 1.0}
{'epoch': 14, 'train_loss': 0.0077, 'train_acc': 1.0}
{'epoch': 15, 'train_loss': 0.0033, 'train_acc': 1.0}
{'epoch': 16, 'train_loss': 0.0023, 'train_acc': 1.0}
{'epoch': 17, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 18, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 19, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 20, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 21, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 24, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 25, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 26, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 27, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 28, 'train_loss': 0.0005, 'train_acc': 1.0}
