,m,r,135,135_alpha
0,0.0,0.0,0.3275,0.5
1,0.0,1.0,0.3435,0.5
2,0.0,2.0,0.32099999999999995,0.5
3,0.0,3.0,0.3345,0.5
4,0.0,4.0,0.3155,0.5
5,0.0,5.0,0.33799999999999997,0.5
6,0.0,6.0,0.32599999999999996,0.5
7,0.0,7.0,0.3285,0.5
8,0.0,8.0,0.33499999999999996,0.5
9,0.0,9.0,0.32899999999999996,0.5
10,3.0,0.0,0.30800000000000005,0.5
11,3.0,1.0,0.3085,0.5
12,3.0,2.0,0.3115,0.5
13,3.0,3.0,0.3005,0.5
14,3.0,4.0,0.3225,0.5
15,3.0,5.0,0.31899999999999995,0.5
16,3.0,6.0,0.3215,0.5
17,3.0,7.0,0.29800000000000004,0.5
18,3.0,8.0,0.31399999999999995,0.5
19,3.0,9.0,0.3085,0.5
20,5.0,0.0,0.31899999999999995,0.8000000000000003
21,5.0,1.0,0.2845,0.8000000000000003
22,5.0,2.0,0.29700000000000004,0.8000000000000003
23,5.0,3.0,0.28700000000000003,0.8000000000000003
24,5.0,4.0,0.31399999999999995,0.8000000000000003
25,5.0,5.0,0.3055,0.8000000000000003
26,5.0,6.0,0.3045,0.8000000000000003
27,5.0,7.0,0.30100000000000005,0.8000000000000003
28,5.0,8.0,0.29200000000000004,0.8000000000000003
29,5.0,9.0,0.29500000000000004,0.8000000000000003
30,10.0,0.0,0.30800000000000005,0.5
31,10.0,1.0,0.3125,0.5
32,10.0,2.0,0.30200000000000005,0.5
33,10.0,3.0,0.30900000000000005,0.5
34,10.0,4.0,0.3015,0.5
35,10.0,5.0,0.3055,0.5
36,10.0,6.0,0.3165,0.5
37,10.0,7.0,0.3055,0.5
38,10.0,8.0,0.3145,0.5
39,10.0,9.0,0.30100000000000005,0.5
40,20.0,0.0,0.31899999999999995,0.8000000000000003
41,20.0,1.0,0.30400000000000005,0.8000000000000003
42,20.0,2.0,0.30700000000000005,0.8000000000000003
43,20.0,3.0,0.3115,0.8000000000000003
44,20.0,4.0,0.3115,0.8000000000000003
45,20.0,5.0,0.30400000000000005,0.8000000000000003
46,20.0,6.0,0.3235,0.8000000000000003
47,20.0,7.0,0.29800000000000004,0.8000000000000003
48,20.0,8.0,0.29800000000000004,0.8000000000000003
49,20.0,9.0,0.3165,0.8000000000000003
