,m,r,1,2
0,0.0,0.0,0.26849999999999996,0.274
1,0.0,1.0,0.255,0.1985
2,0.0,2.0,0.261,0.21999999999999997
3,0.0,3.0,0.20399999999999996,0.19099999999999995
4,0.0,4.0,0.18000000000000005,0.241
5,0.0,5.0,0.27149999999999996,0.26
6,0.0,6.0,0.1735,0.21499999999999997
7,0.0,7.0,0.1815,0.23050000000000004
8,0.0,8.0,0.21550000000000002,0.22950000000000004
9,0.0,9.0,0.22950000000000004,0.271
10,1.0,0.0,0.25849999999999995,0.22750000000000004
11,1.0,1.0,0.243,0.23199999999999998
12,1.0,2.0,0.28500000000000003,0.19699999999999995
13,1.0,3.0,0.25549999999999995,0.16900000000000004
14,1.0,4.0,0.17800000000000005,0.28500000000000003
15,1.0,5.0,0.1885,0.18100000000000005
16,1.0,6.0,0.2925,0.18300000000000005
17,1.0,7.0,0.1825,0.24350000000000005
18,1.0,8.0,0.22150000000000003,0.279
19,1.0,9.0,0.21550000000000002,0.20650000000000002
20,2.0,0.0,0.18500000000000005,0.1745
21,2.0,1.0,0.22199999999999998,0.22499999999999998
22,2.0,2.0,0.22650000000000003,0.17000000000000004
23,2.0,3.0,0.249,0.20099999999999996
24,2.0,4.0,0.20999999999999996,0.1935
25,2.0,5.0,0.17000000000000004,0.18200000000000005
26,2.0,6.0,0.15800000000000003,0.15549999999999997
27,2.0,7.0,0.21850000000000003,0.20999999999999996
28,2.0,8.0,0.21650000000000003,0.21650000000000003
29,2.0,9.0,0.22199999999999998,0.16100000000000003
30,3.0,0.0,0.23250000000000004,0.1875
31,3.0,1.0,0.1815,0.22599999999999998
32,3.0,2.0,0.20399999999999996,0.22750000000000004
33,3.0,3.0,0.21799999999999997,0.1895
34,3.0,4.0,0.242,0.14200000000000002
35,3.0,5.0,0.16549999999999998,0.1845
36,3.0,6.0,0.15949999999999998,0.1825
37,3.0,7.0,0.22050000000000003,0.16800000000000004
38,3.0,8.0,0.1925,0.18700000000000006
39,3.0,9.0,0.1825,0.18100000000000005
40,4.0,0.0,0.22350000000000003,0.1945
41,4.0,1.0,0.246,0.1925
42,4.0,2.0,0.22399999999999998,0.20299999999999996
43,4.0,3.0,0.1975,0.16800000000000004
44,4.0,4.0,0.16700000000000004,0.1995
45,4.0,5.0,0.1905,0.19999999999999996
46,4.0,6.0,0.18600000000000005,0.23199999999999998
47,4.0,7.0,0.18300000000000005,0.16300000000000003
48,4.0,8.0,0.23950000000000005,0.22650000000000003
49,4.0,9.0,0.14649999999999996,0.18000000000000005
50,5.0,0.0,0.269,0.17700000000000005
51,5.0,1.0,0.1795,0.21450000000000002
52,5.0,2.0,0.18799999999999994,0.1965
53,5.0,3.0,0.15849999999999997,0.18500000000000005
54,5.0,4.0,0.1855,0.16749999999999998
55,5.0,5.0,0.16700000000000004,0.19399999999999995
56,5.0,6.0,0.21250000000000002,0.23650000000000004
57,5.0,7.0,0.22099999999999997,0.21050000000000002
58,5.0,8.0,0.16849999999999998,0.21050000000000002
59,5.0,9.0,0.16200000000000003,0.1765
60,10.0,0.0,0.20950000000000002,0.20450000000000002
61,10.0,1.0,0.15349999999999997,0.14849999999999997
62,10.0,2.0,0.21499999999999997,0.14200000000000002
63,10.0,3.0,0.19499999999999995,0.1855
64,10.0,4.0,0.15449999999999997,0.18799999999999994
65,10.0,5.0,0.14849999999999997,0.1855
66,10.0,6.0,0.19299999999999995,0.15300000000000002
67,10.0,7.0,0.16900000000000004,0.18300000000000005
68,10.0,8.0,0.15249999999999997,0.1765
69,10.0,9.0,0.14700000000000002,0.17900000000000005
70,20.0,0.0,0.12050000000000005,0.1945
71,20.0,1.0,0.16200000000000003,0.20399999999999996
72,20.0,2.0,0.14900000000000002,0.19599999999999995
73,20.0,3.0,0.13249999999999995,0.18700000000000006
74,20.0,4.0,0.17200000000000004,0.16500000000000004
75,20.0,5.0,0.15949999999999998,0.1765
76,20.0,6.0,0.15100000000000002,0.19099999999999995
77,20.0,7.0,0.16549999999999998,0.14900000000000002
78,20.0,8.0,0.15000000000000002,0.21599999999999997
79,20.0,9.0,0.16200000000000003,0.16600000000000004
80,30.0,0.0,0.16300000000000003,0.2015
81,30.0,1.0,0.16200000000000003,0.1785
82,30.0,2.0,0.14749999999999996,0.22150000000000003
83,30.0,3.0,0.16649999999999998,0.16449999999999998
84,30.0,4.0,0.17100000000000004,0.17000000000000004
85,30.0,5.0,0.16300000000000003,0.16849999999999998
86,30.0,6.0,0.15749999999999997,0.2025
87,30.0,7.0,0.17149999999999999,0.1735
88,30.0,8.0,0.12749999999999995,0.18300000000000005
89,30.0,9.0,0.16749999999999998,0.17300000000000004
90,40.0,0.0,0.14749999999999996,0.20450000000000002
91,40.0,1.0,0.124,0.16349999999999998
92,40.0,2.0,0.15449999999999997,0.19799999999999995
93,40.0,3.0,0.13249999999999995,0.17000000000000004
94,40.0,4.0,0.16800000000000004,0.16849999999999998
95,40.0,5.0,0.14649999999999996,0.17700000000000005
96,40.0,6.0,0.20999999999999996,0.1955
97,40.0,7.0,0.17100000000000004,0.19999999999999996
98,40.0,8.0,0.14900000000000002,0.14500000000000002
99,40.0,9.0,0.13749999999999996,0.14700000000000002
