,m,r,135,135_alpha
0,0.0,0.0,0.3245,
1,0.0,1.0,0.33399999999999996,
2,0.0,2.0,0.3255,
3,0.0,3.0,0.3315,
4,0.0,4.0,0.3165,
5,0.0,5.0,0.33499999999999996,
6,0.0,6.0,0.32299999999999995,
7,0.0,7.0,0.3345,
8,0.0,8.0,0.3295,
9,0.0,9.0,0.3185,
10,3.0,0.0,0.30300000000000005,
11,3.0,1.0,0.30700000000000005,
12,3.0,2.0,0.32299999999999995,
13,3.0,3.0,0.31100000000000005,
14,3.0,4.0,0.31599999999999995,
15,3.0,5.0,0.30900000000000005,
16,3.0,6.0,0.3155,
17,3.0,7.0,0.3145,
18,3.0,8.0,0.31100000000000005,
19,3.0,9.0,0.31799999999999995,
20,5.0,0.0,0.3085,
21,5.0,1.0,0.29900000000000004,
22,5.0,2.0,0.2985,
23,5.0,3.0,0.3095,
24,5.0,4.0,0.29200000000000004,
25,5.0,5.0,0.3005,
26,5.0,6.0,0.30400000000000005,
27,5.0,7.0,0.3055,
28,5.0,8.0,0.3145,
29,5.0,9.0,0.28900000000000003,
30,10.0,0.0,0.31999999999999995,
31,10.0,1.0,0.3285,
32,10.0,2.0,0.32399999999999995,
33,10.0,3.0,0.31000000000000005,
34,10.0,4.0,0.3115,
35,10.0,5.0,0.3295,
36,10.0,6.0,0.31799999999999995,
37,10.0,7.0,0.3025,
38,10.0,8.0,0.33399999999999996,
39,10.0,9.0,0.31499999999999995,
40,20.0,0.0,0.32299999999999995,
41,20.0,1.0,0.32199999999999995,
42,20.0,2.0,0.32199999999999995,
43,20.0,3.0,0.3185,
44,20.0,4.0,0.3295,
45,20.0,5.0,0.31799999999999995,
46,20.0,6.0,0.31899999999999995,
47,20.0,7.0,0.3265,
48,20.0,8.0,0.32699999999999996,
49,20.0,9.0,0.32199999999999995,
50,30.0,0.0,0.31899999999999995,
51,30.0,1.0,0.34199999999999997,
52,30.0,2.0,0.32199999999999995,
53,30.0,3.0,0.32699999999999996,
54,30.0,4.0,0.3415,
55,30.0,5.0,0.34099999999999997,
56,30.0,6.0,0.34950000000000003,
57,30.0,7.0,0.3095,
58,30.0,8.0,0.32399999999999995,
59,30.0,9.0,0.3215,
60,40.0,0.0,0.33399999999999996,
61,40.0,1.0,0.3195,
62,40.0,2.0,0.34850000000000003,
63,40.0,3.0,0.3305,
64,40.0,4.0,0.35850000000000004,
65,40.0,5.0,0.34650000000000003,
66,40.0,6.0,0.3275,
67,40.0,7.0,0.32799999999999996,
68,40.0,8.0,0.33899999999999997,
69,40.0,9.0,0.32799999999999996,
70,50.0,0.0,0.3215,
71,50.0,1.0,0.35,
72,50.0,2.0,0.33799999999999997,
73,50.0,3.0,0.33799999999999997,
74,50.0,4.0,0.3355,
75,50.0,5.0,0.32999999999999996,
76,50.0,6.0,0.33399999999999996,
77,50.0,7.0,0.347,
78,50.0,8.0,0.33399999999999996,
79,50.0,9.0,0.33699999999999997,
