{'deploy': True, 'tag': '02_beta/task_agnostic', 'seed': 10, 'device': 'cuda:0', 'reps': 10, 'loss': {'α': 0.5, 'tune_α': False, 'group_task_loss': False}, 'task': {'dataset': 'split_cifar10', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'target': 0, 'ood': [4], 'augment': False, 'n': 50, 'm_n': 4, 'β': 0.5, 'custom_sampler': False}, 'hp': {'epochs': 100, 'bs': 16, 'lr': 0.01}, 'net': 'conv'}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 0.6102, 'train_acc': 0.718}
{'epoch': 2, 'train_loss': 0.4834, 'train_acc': 0.782}
{'epoch': 3, 'train_loss': 0.3732, 'train_acc': 0.828}
{'epoch': 4, 'train_loss': 0.262, 'train_acc': 0.884}
{'epoch': 5, 'train_loss': 0.1929, 'train_acc': 0.908}
{'epoch': 6, 'train_loss': 0.1213, 'train_acc': 0.958}
{'epoch': 7, 'train_loss': 0.0417, 'train_acc': 0.994}
{'epoch': 8, 'train_loss': 0.0271, 'train_acc': 0.996}
{'epoch': 9, 'train_loss': 0.0107, 'train_acc': 1.0}
{'epoch': 10, 'train_loss': 0.007, 'train_acc': 1.0}
{'epoch': 11, 'train_loss': 0.0062, 'train_acc': 1.0}
{'epoch': 12, 'train_loss': 0.0058, 'train_acc': 1.0}
{'epoch': 13, 'train_loss': 0.0039, 'train_acc': 1.0}
{'epoch': 14, 'train_loss': 0.0021, 'train_acc': 1.0}
{'epoch': 15, 'train_loss': 0.0024, 'train_acc': 1.0}
{'epoch': 16, 'train_loss': 0.0017, 'train_acc': 1.0}
{'epoch': 17, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 18, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 19, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 20, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 21, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 24, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 25, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 26, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 27, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 28, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 29, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 30, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 31, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 32, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 33, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 34, 'train_loss': 0.0017, 'train_acc': 1.0}
{'epoch': 35, 'train_loss': 0.0246, 'train_acc': 0.99}
{'epoch': 36, 'train_loss': 0.0091, 'train_acc': 1.0}
{'epoch': 37, 'train_loss': 0.0033, 'train_acc': 1.0}
{'epoch': 38, 'train_loss': 0.002, 'train_acc': 1.0}
{'epoch': 39, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 40, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 41, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 42, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 43, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 44, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 45, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 46, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 47, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 48, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 49, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 50, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 51, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 52, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 53, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 54, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 55, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 56, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 57, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 58, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 59, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 60, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 61, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 62, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 63, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 64, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 65, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 66, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 67, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 68, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 69, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 70, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 71, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 72, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 73, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 74, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 75, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 76, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 77, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 78, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 79, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 80, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 81, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 82, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 83, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 84, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 85, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 86, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 87, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 88, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 89, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 90, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 91, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 92, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 93, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 94, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 95, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 96, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 97, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 98, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 99, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 100, 'train_loss': 0.0003, 'train_acc': 1.0}
{'run_num': 0, 'final_test_err': 0.17925000000000002}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 0.6277, 'train_acc': 0.686}
{'epoch': 2, 'train_loss': 0.4589, 'train_acc': 0.812}
{'epoch': 3, 'train_loss': 0.3729, 'train_acc': 0.84}
{'epoch': 4, 'train_loss': 0.1944, 'train_acc': 0.914}
{'epoch': 5, 'train_loss': 0.1424, 'train_acc': 0.946}
{'epoch': 6, 'train_loss': 0.0931, 'train_acc': 0.962}
{'epoch': 7, 'train_loss': 0.1446, 'train_acc': 0.94}
{'epoch': 8, 'train_loss': 0.0559, 'train_acc': 0.978}
{'epoch': 9, 'train_loss': 0.045, 'train_acc': 0.988}
{'epoch': 10, 'train_loss': 0.0238, 'train_acc': 0.998}
{'epoch': 11, 'train_loss': 0.0082, 'train_acc': 0.998}
{'epoch': 12, 'train_loss': 0.0042, 'train_acc': 1.0}
{'epoch': 13, 'train_loss': 0.0031, 'train_acc': 1.0}
{'epoch': 14, 'train_loss': 0.0024, 'train_acc': 1.0}
{'epoch': 15, 'train_loss': 0.0022, 'train_acc': 1.0}
{'epoch': 16, 'train_loss': 0.0031, 'train_acc': 1.0}
{'epoch': 17, 'train_loss': 0.0021, 'train_acc': 1.0}
{'epoch': 18, 'train_loss': 0.0017, 'train_acc': 1.0}
{'epoch': 19, 'train_loss': 0.0021, 'train_acc': 1.0}
{'epoch': 20, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 21, 'train_loss': 0.0021, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 24, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 25, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 26, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 27, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 28, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 29, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 30, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 31, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 32, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 33, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 34, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 35, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 36, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 37, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 38, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 39, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 40, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 41, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 42, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 43, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 44, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 45, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 46, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 47, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 48, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 49, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 50, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 51, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 52, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 53, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 54, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 55, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 56, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 57, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 58, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 59, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 60, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 61, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 62, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 63, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 64, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 65, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 66, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 67, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 68, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 69, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 70, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 71, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 72, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 73, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 74, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 75, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 76, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 77, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 78, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 79, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 80, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 81, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 82, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 83, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 84, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 85, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 86, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 87, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 88, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 89, 'train_loss': 0.0001, 'train_acc': 1.0}
{'epoch': 90, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 91, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 92, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 93, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 94, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 95, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 96, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 97, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 98, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 99, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 100, 'train_loss': 0.0002, 'train_acc': 1.0}
{'run_num': 1, 'final_test_err': 0.19025000000000003}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 0.6252, 'train_acc': 0.708}
{'epoch': 2, 'train_loss': 0.4777, 'train_acc': 0.796}
{'epoch': 3, 'train_loss': 0.2509, 'train_acc': 0.896}
{'epoch': 4, 'train_loss': 0.2256, 'train_acc': 0.908}
{'epoch': 5, 'train_loss': 0.2094, 'train_acc': 0.918}
{'epoch': 6, 'train_loss': 0.1045, 'train_acc': 0.958}
{'epoch': 7, 'train_loss': 0.0921, 'train_acc': 0.966}
{'epoch': 8, 'train_loss': 0.0316, 'train_acc': 0.99}
{'epoch': 9, 'train_loss': 0.0211, 'train_acc': 0.996}
{'epoch': 10, 'train_loss': 0.0118, 'train_acc': 1.0}
{'epoch': 11, 'train_loss': 0.0217, 'train_acc': 0.996}
{'epoch': 12, 'train_loss': 0.0058, 'train_acc': 1.0}
{'epoch': 13, 'train_loss': 0.0283, 'train_acc': 0.992}
{'epoch': 14, 'train_loss': 0.0087, 'train_acc': 1.0}
{'epoch': 15, 'train_loss': 0.0033, 'train_acc': 1.0}
{'epoch': 16, 'train_loss': 0.0025, 'train_acc': 1.0}
{'epoch': 17, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 18, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 19, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 20, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 21, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.0036, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 24, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 25, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 26, 'train_loss': 0.0017, 'train_acc': 1.0}
{'epoch': 27, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 28, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 29, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 30, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 31, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 32, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 33, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 34, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 35, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 36, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 37, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 38, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 39, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 40, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 41, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 42, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 43, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 44, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 45, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 46, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 47, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 48, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 49, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 50, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 51, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 52, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 53, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 54, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 55, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 56, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 57, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 58, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 59, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 60, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 61, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 62, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 63, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 64, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 65, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 66, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 67, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 68, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 69, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 70, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 71, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 72, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 73, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 74, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 75, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 76, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 77, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 78, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 79, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 80, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 81, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 82, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 83, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 84, 'train_loss': 0.0004, 'train_acc': 1.0}
{'epoch': 85, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 86, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 87, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 88, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 89, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 90, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 91, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 92, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 93, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 94, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 95, 'train_loss': 0.0002, 'train_acc': 1.0}
{'epoch': 96, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 97, 'train_loss': 0.0003, 'train_acc': 1.0}
{'epoch': 98, 'train_loss': 0.0002, 'train_acc': 1.0}
