{'deploy': True, 'tag': '04_ood/singlehead_agnostic_mixed_cinic1', 'seed': 10, 'device': 'cuda:0', 'reps': 10, 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'task': {'dataset': 'cinic_img', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'target': 0, 'ood': [4], 'augment': False, 'n': 10, 'm_n': 20, 'beta': 0.5, 'custom_sampler': False, 'num_cinic': 5000}, 'hp': {'epochs': 100, 'bs': 16, 'lr': 0.01}, 'net': 'conv'}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 2.11, 'train_acc': 0.2476}
{'epoch': 2, 'train_loss': 1.8319, 'train_acc': 0.3429}
{'epoch': 3, 'train_loss': 1.6234, 'train_acc': 0.4133}
{'epoch': 4, 'train_loss': 1.4495, 'train_acc': 0.4867}
{'epoch': 5, 'train_loss': 1.2679, 'train_acc': 0.5505}
{'epoch': 6, 'train_loss': 1.0972, 'train_acc': 0.6048}
{'epoch': 7, 'train_loss': 0.881, 'train_acc': 0.6857}
{'epoch': 8, 'train_loss': 0.6837, 'train_acc': 0.7605}
{'epoch': 9, 'train_loss': 0.5117, 'train_acc': 0.8433}
{'epoch': 10, 'train_loss': 0.3936, 'train_acc': 0.8757}
{'epoch': 11, 'train_loss': 0.2349, 'train_acc': 0.9376}
{'epoch': 12, 'train_loss': 0.1314, 'train_acc': 0.9738}
{'epoch': 13, 'train_loss': 0.112, 'train_acc': 0.979}
{'epoch': 14, 'train_loss': 0.0568, 'train_acc': 0.991}
{'epoch': 15, 'train_loss': 0.0508, 'train_acc': 0.9919}
{'epoch': 16, 'train_loss': 0.0204, 'train_acc': 1.0}
{'epoch': 17, 'train_loss': 0.0108, 'train_acc': 0.9995}
{'epoch': 18, 'train_loss': 0.0078, 'train_acc': 1.0}
{'epoch': 19, 'train_loss': 0.0071, 'train_acc': 1.0}
{'epoch': 20, 'train_loss': 0.0073, 'train_acc': 1.0}
{'epoch': 21, 'train_loss': 0.0051, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.0043, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.0049, 'train_acc': 1.0}
{'epoch': 24, 'train_loss': 0.0039, 'train_acc': 1.0}
{'epoch': 25, 'train_loss': 0.0034, 'train_acc': 1.0}
{'epoch': 26, 'train_loss': 0.0031, 'train_acc': 1.0}
{'epoch': 27, 'train_loss': 0.003, 'train_acc': 1.0}
{'epoch': 28, 'train_loss': 0.0038, 'train_acc': 0.9995}
{'epoch': 29, 'train_loss': 0.0025, 'train_acc': 1.0}
{'epoch': 30, 'train_loss': 0.0025, 'train_acc': 1.0}
{'epoch': 31, 'train_loss': 0.0022, 'train_acc': 1.0}
{'epoch': 32, 'train_loss': 0.0022, 'train_acc': 1.0}
{'epoch': 33, 'train_loss': 0.0022, 'train_acc': 1.0}
{'epoch': 34, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 35, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 36, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 37, 'train_loss': 0.0021, 'train_acc': 1.0}
{'epoch': 38, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 39, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 40, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 41, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 42, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 43, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 44, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 45, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 46, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 47, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 48, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 49, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 50, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 51, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 52, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 53, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 54, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 55, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 56, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 57, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 58, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 59, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 60, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 61, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 62, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 63, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 64, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 65, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 66, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 67, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 68, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 69, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 70, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 71, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 72, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 73, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 74, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 75, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 76, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 77, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 78, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 79, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 80, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 81, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 82, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 83, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 84, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 85, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 86, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 87, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 88, 'train_loss': 0.001, 'train_acc': 1.0}
