{'deploy': True, 'tag': '04_ood/singlehead_agnostic_mixed_cinic1', 'seed': 10, 'device': 'cuda:0', 'reps': 10, 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'task': {'dataset': 'cinic_img', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'target': 0, 'ood': [4], 'augment': False, 'n': 10, 'm_n': 1, 'beta': 0.5, 'custom_sampler': False, 'num_cinic': 2500}, 'hp': {'epochs': 100, 'bs': 16, 'lr': 0.01}, 'net': 'conv'}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 2.4313, 'train_acc': 0.13}
{'epoch': 2, 'train_loss': 1.8328, 'train_acc': 0.365}
{'epoch': 3, 'train_loss': 1.3722, 'train_acc': 0.53}
{'epoch': 4, 'train_loss': 1.0178, 'train_acc': 0.7}
{'epoch': 5, 'train_loss': 0.5898, 'train_acc': 0.86}
{'epoch': 6, 'train_loss': 0.3932, 'train_acc': 0.94}
{'epoch': 7, 'train_loss': 0.1704, 'train_acc': 0.995}
{'epoch': 8, 'train_loss': 0.0875, 'train_acc': 1.0}
{'epoch': 9, 'train_loss': 0.0504, 'train_acc': 1.0}
{'epoch': 10, 'train_loss': 0.0306, 'train_acc': 1.0}
{'epoch': 11, 'train_loss': 0.0198, 'train_acc': 1.0}
{'epoch': 12, 'train_loss': 0.0184, 'train_acc': 1.0}
{'epoch': 13, 'train_loss': 0.0136, 'train_acc': 1.0}
{'epoch': 14, 'train_loss': 0.0133, 'train_acc': 1.0}
{'epoch': 15, 'train_loss': 0.0102, 'train_acc': 1.0}
{'epoch': 16, 'train_loss': 0.0094, 'train_acc': 1.0}
{'epoch': 17, 'train_loss': 0.0093, 'train_acc': 1.0}
{'epoch': 18, 'train_loss': 0.0073, 'train_acc': 1.0}
{'epoch': 19, 'train_loss': 0.0071, 'train_acc': 1.0}
{'epoch': 20, 'train_loss': 0.0057, 'train_acc': 1.0}
{'epoch': 21, 'train_loss': 0.006, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.0053, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.0055, 'train_acc': 1.0}
{'epoch': 24, 'train_loss': 0.0054, 'train_acc': 1.0}
{'epoch': 25, 'train_loss': 0.0049, 'train_acc': 1.0}
{'epoch': 26, 'train_loss': 0.0044, 'train_acc': 1.0}
{'epoch': 27, 'train_loss': 0.0047, 'train_acc': 1.0}
{'epoch': 28, 'train_loss': 0.0039, 'train_acc': 1.0}
{'epoch': 29, 'train_loss': 0.0039, 'train_acc': 1.0}
{'epoch': 30, 'train_loss': 0.0036, 'train_acc': 1.0}
{'epoch': 31, 'train_loss': 0.0033, 'train_acc': 1.0}
{'epoch': 32, 'train_loss': 0.0035, 'train_acc': 1.0}
{'epoch': 33, 'train_loss': 0.0034, 'train_acc': 1.0}
{'epoch': 34, 'train_loss': 0.0035, 'train_acc': 1.0}
{'epoch': 35, 'train_loss': 0.0033, 'train_acc': 1.0}
{'epoch': 36, 'train_loss': 0.0029, 'train_acc': 1.0}
{'epoch': 37, 'train_loss': 0.0035, 'train_acc': 1.0}
{'epoch': 38, 'train_loss': 0.0028, 'train_acc': 1.0}
{'epoch': 39, 'train_loss': 0.0031, 'train_acc': 1.0}
{'epoch': 40, 'train_loss': 0.0029, 'train_acc': 1.0}
{'epoch': 41, 'train_loss': 0.0027, 'train_acc': 1.0}
{'epoch': 42, 'train_loss': 0.0032, 'train_acc': 1.0}
{'epoch': 43, 'train_loss': 0.0025, 'train_acc': 1.0}
{'epoch': 44, 'train_loss': 0.0024, 'train_acc': 1.0}
{'epoch': 45, 'train_loss': 0.0026, 'train_acc': 1.0}
{'epoch': 46, 'train_loss': 0.0026, 'train_acc': 1.0}
{'epoch': 47, 'train_loss': 0.0023, 'train_acc': 1.0}
{'epoch': 48, 'train_loss': 0.0022, 'train_acc': 1.0}
{'epoch': 49, 'train_loss': 0.0024, 'train_acc': 1.0}
{'epoch': 50, 'train_loss': 0.0026, 'train_acc': 1.0}
{'epoch': 51, 'train_loss': 0.0022, 'train_acc': 1.0}
{'epoch': 52, 'train_loss': 0.0025, 'train_acc': 1.0}
{'epoch': 53, 'train_loss': 0.0024, 'train_acc': 1.0}
{'epoch': 54, 'train_loss': 0.0025, 'train_acc': 1.0}
{'epoch': 55, 'train_loss': 0.0026, 'train_acc': 1.0}
{'epoch': 56, 'train_loss': 0.0021, 'train_acc': 1.0}
{'epoch': 57, 'train_loss': 0.002, 'train_acc': 1.0}
{'epoch': 58, 'train_loss': 0.002, 'train_acc': 1.0}
{'epoch': 59, 'train_loss': 0.0021, 'train_acc': 1.0}
{'epoch': 60, 'train_loss': 0.0021, 'train_acc': 1.0}
{'epoch': 61, 'train_loss': 0.0021, 'train_acc': 1.0}
{'epoch': 62, 'train_loss': 0.0021, 'train_acc': 1.0}
