{'deploy': True, 'tag': '04_ood/singlehead_agnostic_mixed_cinic1', 'seed': 10, 'device': 'cuda:0', 'reps': 10, 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'task': {'dataset': 'cinic_img', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'target': 0, 'ood': [4], 'augment': False, 'n': 10, 'm_n': 20, 'beta': 0.5, 'custom_sampler': False, 'num_cinic': 2500}, 'hp': {'epochs': 100, 'bs': 16, 'lr': 0.01}, 'net': 'conv'}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 2.0848, 'train_acc': 0.2619}
{'epoch': 1, 'train_loss': 2.0961, 'train_acc': 0.2548}
{'epoch': 2, 'train_loss': 1.7916, 'train_acc': 0.3605}
{'epoch': 3, 'train_loss': 1.5544, 'train_acc': 0.4443}
{'epoch': 4, 'train_loss': 1.3761, 'train_acc': 0.4986}
{'epoch': 5, 'train_loss': 1.1963, 'train_acc': 0.5752}
{'epoch': 6, 'train_loss': 0.9828, 'train_acc': 0.6467}
{'epoch': 7, 'train_loss': 0.7602, 'train_acc': 0.7562}
{'epoch': 8, 'train_loss': 0.5703, 'train_acc': 0.82}
{'epoch': 9, 'train_loss': 0.3923, 'train_acc': 0.8819}
{'epoch': 10, 'train_loss': 0.2897, 'train_acc': 0.9124}
{'epoch': 11, 'train_loss': 0.1461, 'train_acc': 0.9662}
{'epoch': 12, 'train_loss': 0.0833, 'train_acc': 0.9862}
{'epoch': 13, 'train_loss': 0.0327, 'train_acc': 0.999}
{'epoch': 14, 'train_loss': 0.0245, 'train_acc': 0.999}
{'epoch': 15, 'train_loss': 0.0126, 'train_acc': 1.0}
{'epoch': 16, 'train_loss': 0.0096, 'train_acc': 1.0}
{'epoch': 17, 'train_loss': 0.0079, 'train_acc': 1.0}
{'epoch': 18, 'train_loss': 0.0077, 'train_acc': 1.0}
{'epoch': 19, 'train_loss': 0.0047, 'train_acc': 1.0}
{'epoch': 20, 'train_loss': 0.0068, 'train_acc': 1.0}
{'epoch': 21, 'train_loss': 0.0048, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.0037, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.0028, 'train_acc': 1.0}
{'epoch': 24, 'train_loss': 0.0026, 'train_acc': 1.0}
{'epoch': 25, 'train_loss': 0.0027, 'train_acc': 1.0}
{'epoch': 26, 'train_loss': 0.0024, 'train_acc': 1.0}
{'epoch': 27, 'train_loss': 0.0023, 'train_acc': 1.0}
{'epoch': 28, 'train_loss': 0.0023, 'train_acc': 1.0}
{'epoch': 29, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 30, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 31, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 32, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 33, 'train_loss': 0.0017, 'train_acc': 1.0}
{'epoch': 34, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 35, 'train_loss': 0.0023, 'train_acc': 1.0}
{'epoch': 36, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 37, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 38, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 39, 'train_loss': 0.0057, 'train_acc': 0.999}
{'epoch': 40, 'train_loss': 0.0021, 'train_acc': 1.0}
{'epoch': 41, 'train_loss': 0.0017, 'train_acc': 1.0}
{'epoch': 42, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 43, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 44, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 45, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 46, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 47, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 48, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 49, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 50, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 51, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 52, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 53, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 54, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 55, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 56, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 57, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 58, 'train_loss': 0.002, 'train_acc': 0.9995}
{'epoch': 59, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 60, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 61, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 62, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 63, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 64, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 65, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 66, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 67, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 68, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 69, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 70, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 71, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 72, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 73, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 74, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 75, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 76, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 77, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 78, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 79, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 80, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 81, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 82, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 83, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 84, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 85, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 86, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 87, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 88, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 89, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 90, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 91, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 92, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 93, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 94, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 95, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 96, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 97, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 98, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 99, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 100, 'train_loss': 0.0009, 'train_acc': 1.0}
{'run_num': 1, 'final_test_err': 0.5568}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 2.1402, 'train_acc': 0.2538}
{'epoch': 2, 'train_loss': 1.82, 'train_acc': 0.3395}
{'epoch': 3, 'train_loss': 1.5975, 'train_acc': 0.4143}
{'epoch': 4, 'train_loss': 1.4284, 'train_acc': 0.4876}
{'epoch': 5, 'train_loss': 1.2685, 'train_acc': 0.5562}
{'epoch': 6, 'train_loss': 1.0435, 'train_acc': 0.6362}
{'epoch': 7, 'train_loss': 0.9162, 'train_acc': 0.6762}
{'epoch': 8, 'train_loss': 0.6473, 'train_acc': 0.7981}
{'epoch': 9, 'train_loss': 0.4447, 'train_acc': 0.8676}
{'epoch': 10, 'train_loss': 0.2834, 'train_acc': 0.92}
{'epoch': 11, 'train_loss': 0.2362, 'train_acc': 0.9381}
{'epoch': 12, 'train_loss': 0.1563, 'train_acc': 0.9681}
{'epoch': 13, 'train_loss': 0.0784, 'train_acc': 0.9876}
{'epoch': 14, 'train_loss': 0.0343, 'train_acc': 0.9986}
{'epoch': 15, 'train_loss': 0.0159, 'train_acc': 0.9995}
{'epoch': 16, 'train_loss': 0.0104, 'train_acc': 1.0}
{'epoch': 17, 'train_loss': 0.0078, 'train_acc': 1.0}
{'epoch': 18, 'train_loss': 0.0077, 'train_acc': 1.0}
{'epoch': 19, 'train_loss': 0.0063, 'train_acc': 1.0}
{'epoch': 20, 'train_loss': 0.0052, 'train_acc': 1.0}
{'epoch': 21, 'train_loss': 0.0041, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.0039, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.004, 'train_acc': 1.0}
{'epoch': 24, 'train_loss': 0.0033, 'train_acc': 1.0}
{'epoch': 25, 'train_loss': 0.0028, 'train_acc': 1.0}
{'epoch': 26, 'train_loss': 0.0032, 'train_acc': 1.0}
{'epoch': 27, 'train_loss': 0.0029, 'train_acc': 1.0}
{'epoch': 28, 'train_loss': 0.0023, 'train_acc': 1.0}
{'epoch': 29, 'train_loss': 0.0021, 'train_acc': 1.0}
{'epoch': 30, 'train_loss': 0.0026, 'train_acc': 1.0}
{'epoch': 31, 'train_loss': 0.002, 'train_acc': 1.0}
{'epoch': 32, 'train_loss': 0.0021, 'train_acc': 1.0}
{'epoch': 33, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 34, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 35, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 36, 'train_loss': 0.0017, 'train_acc': 1.0}
{'epoch': 37, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 38, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 39, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 40, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 41, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 42, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 43, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 44, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 45, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 46, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 47, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 48, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 49, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 50, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 51, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 52, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 53, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 54, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 55, 'train_loss': 0.0033, 'train_acc': 0.9995}
{'epoch': 56, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 57, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 58, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 59, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 60, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 61, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 62, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 63, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 64, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 65, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 66, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 67, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 68, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 69, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 70, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 71, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 72, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 73, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 74, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 75, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 76, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 77, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 78, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 79, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 80, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 81, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 82, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 83, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 84, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 85, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 86, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 87, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 88, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 89, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 90, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 91, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 92, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 93, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 94, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 95, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 96, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 97, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 98, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 99, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 100, 'train_loss': 0.0009, 'train_acc': 1.0}
{'run_num': 2, 'final_test_err': 0.5648}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 2.0871, 'train_acc': 0.2538}
{'epoch': 2, 'train_loss': 1.7735, 'train_acc': 0.3586}
{'epoch': 3, 'train_loss': 1.5314, 'train_acc': 0.4381}
{'epoch': 4, 'train_loss': 1.3691, 'train_acc': 0.51}
{'epoch': 5, 'train_loss': 1.2016, 'train_acc': 0.5662}
{'epoch': 6, 'train_loss': 0.9879, 'train_acc': 0.6581}
{'epoch': 7, 'train_loss': 0.7821, 'train_acc': 0.7271}
{'epoch': 8, 'train_loss': 0.56, 'train_acc': 0.8152}
{'epoch': 9, 'train_loss': 0.3685, 'train_acc': 0.8981}
{'epoch': 10, 'train_loss': 0.3063, 'train_acc': 0.9081}
{'epoch': 11, 'train_loss': 0.1609, 'train_acc': 0.9643}
{'epoch': 12, 'train_loss': 0.0865, 'train_acc': 0.9857}
{'epoch': 13, 'train_loss': 0.1034, 'train_acc': 0.9781}
{'epoch': 14, 'train_loss': 0.0383, 'train_acc': 0.9962}
{'epoch': 15, 'train_loss': 0.0199, 'train_acc': 0.999}
{'epoch': 16, 'train_loss': 0.0106, 'train_acc': 1.0}
{'epoch': 17, 'train_loss': 0.0088, 'train_acc': 1.0}
{'epoch': 18, 'train_loss': 0.008, 'train_acc': 0.9995}
{'epoch': 19, 'train_loss': 0.0051, 'train_acc': 1.0}
{'epoch': 20, 'train_loss': 0.0043, 'train_acc': 1.0}
{'epoch': 21, 'train_loss': 0.0037, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.0035, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.0032, 'train_acc': 1.0}
{'epoch': 24, 'train_loss': 0.0031, 'train_acc': 1.0}
{'epoch': 25, 'train_loss': 0.0028, 'train_acc': 1.0}
{'epoch': 26, 'train_loss': 0.0024, 'train_acc': 1.0}
{'epoch': 27, 'train_loss': 0.0024, 'train_acc': 1.0}
{'epoch': 28, 'train_loss': 0.0023, 'train_acc': 1.0}
{'epoch': 29, 'train_loss': 0.002, 'train_acc': 1.0}
{'epoch': 30, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 31, 'train_loss': 0.0022, 'train_acc': 1.0}
{'epoch': 32, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 33, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 34, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 35, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 36, 'train_loss': 0.0017, 'train_acc': 1.0}
{'epoch': 37, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 38, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 39, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 40, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 41, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 42, 'train_loss': 0.0054, 'train_acc': 1.0}
{'epoch': 43, 'train_loss': 0.0019, 'train_acc': 1.0}
{'epoch': 44, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 45, 'train_loss': 0.0017, 'train_acc': 1.0}
{'epoch': 46, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 47, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 48, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 49, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 50, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 51, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 52, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 53, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 54, 'train_loss': 0.0022, 'train_acc': 1.0}
{'epoch': 55, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 56, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 57, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 58, 'train_loss': 0.0016, 'train_acc': 0.9995}
{'epoch': 59, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 60, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 61, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 62, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 63, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 64, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 65, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 66, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 67, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 68, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 69, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 70, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 71, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 72, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 73, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 74, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 75, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 76, 'train_loss': 0.0008, 'train_acc': 1.0}
