{'deploy': True, 'tag': '05_ood/01_domain_net2', 'seed': 10, 'device': 'cuda:0', 'reps': 10, 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'task': {'dataset': 'domain_net', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'target': 0, 'ood': [1], 'augment': False, 'n': 100, 'm_n': 4, 'beta': 0.5, 'custom_sampler': False, 'm_cinic': 1, 'm_cinic_neg': 0.0}, 'hp': {'epochs': 100, 'bs': 16, 'lr': 0.01}, 'net': 'conv'}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 0.7178, 'train_acc': 0.6016}
{'epoch': 2, 'train_loss': 0.6196, 'train_acc': 0.6651}
{'epoch': 3, 'train_loss': 0.5222, 'train_acc': 0.7256}
{'epoch': 4, 'train_loss': 0.4209, 'train_acc': 0.8062}
{'epoch': 5, 'train_loss': 0.3402, 'train_acc': 0.8403}
{'epoch': 6, 'train_loss': 0.2718, 'train_acc': 0.893}
{'epoch': 7, 'train_loss': 0.2899, 'train_acc': 0.8744}
{'epoch': 8, 'train_loss': 0.18, 'train_acc': 0.9302}
{'epoch': 9, 'train_loss': 0.1255, 'train_acc': 0.9442}
{'epoch': 10, 'train_loss': 0.1846, 'train_acc': 0.9318}
{'epoch': 11, 'train_loss': 0.1179, 'train_acc': 0.9473}
{'epoch': 12, 'train_loss': 0.0822, 'train_acc': 0.9597}
{'epoch': 13, 'train_loss': 0.0457, 'train_acc': 0.9845}
{'epoch': 14, 'train_loss': 0.0313, 'train_acc': 0.9891}
{'epoch': 15, 'train_loss': 0.0255, 'train_acc': 0.9938}
{'epoch': 16, 'train_loss': 0.0121, 'train_acc': 1.0}
{'epoch': 17, 'train_loss': 0.009, 'train_acc': 0.9984}
{'epoch': 18, 'train_loss': 0.0088, 'train_acc': 1.0}
{'epoch': 19, 'train_loss': 0.0074, 'train_acc': 1.0}
{'epoch': 20, 'train_loss': 0.0076, 'train_acc': 1.0}
{'epoch': 21, 'train_loss': 0.005, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.0043, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.0028, 'train_acc': 1.0}
{'epoch': 24, 'train_loss': 0.0034, 'train_acc': 1.0}
{'epoch': 25, 'train_loss': 0.0028, 'train_acc': 1.0}
{'epoch': 26, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 27, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 28, 'train_loss': 0.0015, 'train_acc': 1.0}
{'epoch': 29, 'train_loss': 0.0023, 'train_acc': 1.0}
{'epoch': 30, 'train_loss': 0.0016, 'train_acc': 1.0}
{'epoch': 31, 'train_loss': 0.0013, 'train_acc': 1.0}
{'epoch': 32, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 33, 'train_loss': 0.0014, 'train_acc': 1.0}
{'epoch': 34, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 35, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 36, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 37, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 38, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 39, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 40, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 41, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 42, 'train_loss': 0.0009, 'train_acc': 1.0}
