{'deploy': True, 'tag': '05_ood/04_domain_net', 'seed': 10, 'device': 'cuda:0', 'reps': 10, 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'task': {'dataset': 'domain_net', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'target': 0, 'ood': [4], 'augment': False, 'n': 25, 'm_n': 5, 'beta': 0.5, 'custom_sampler': False, 'm_cinic': 1, 'm_cinic_neg': 0.0}, 'hp': {'epochs': 100, 'bs': 16, 'lr': 0.01}, 'net': 'conv'}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 0.7398, 'train_acc': 0.6267}
{'epoch': 2, 'train_loss': 0.5729, 'train_acc': 0.7267}
{'epoch': 3, 'train_loss': 0.3392, 'train_acc': 0.85}
{'epoch': 4, 'train_loss': 0.2458, 'train_acc': 0.9033}
{'epoch': 5, 'train_loss': 0.1536, 'train_acc': 0.9333}
{'epoch': 6, 'train_loss': 0.0821, 'train_acc': 0.9767}
{'epoch': 7, 'train_loss': 0.0515, 'train_acc': 0.9933}
{'epoch': 8, 'train_loss': 0.0276, 'train_acc': 0.9967}
{'epoch': 9, 'train_loss': 0.0243, 'train_acc': 0.9933}
{'epoch': 10, 'train_loss': 0.0165, 'train_acc': 0.9967}
{'epoch': 11, 'train_loss': 0.008, 'train_acc': 1.0}
{'epoch': 12, 'train_loss': 0.0049, 'train_acc': 1.0}
{'epoch': 13, 'train_loss': 0.0037, 'train_acc': 1.0}
{'epoch': 14, 'train_loss': 0.003, 'train_acc': 1.0}
{'epoch': 15, 'train_loss': 0.0027, 'train_acc': 1.0}
{'epoch': 16, 'train_loss': 0.0028, 'train_acc': 1.0}
{'epoch': 17, 'train_loss': 0.0018, 'train_acc': 1.0}
{'epoch': 18, 'train_loss': 0.0011, 'train_acc': 1.0}
{'epoch': 19, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 20, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 21, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 23, 'train_loss': 0.0009, 'train_acc': 1.0}
{'epoch': 24, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 25, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 26, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 27, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 28, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 29, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 30, 'train_loss': 0.0007, 'train_acc': 1.0}
{'epoch': 31, 'train_loss': 0.0006, 'train_acc': 1.0}
{'epoch': 32, 'train_loss': 0.0005, 'train_acc': 1.0}
{'epoch': 33, 'train_loss': 0.0006, 'train_acc': 1.0}
