{'deploy': True, 'tag': '05_ood/04_domain_net', 'seed': 10, 'device': 'cuda:0', 'reps': 10, 'loss': {'alpha': 0.5, 'tune_alpha': False, 'group_task_loss': False}, 'task': {'dataset': 'domain_net', 'task_map': [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9]], 'target': 0, 'ood': [4], 'augment': False, 'n': 25, 'm_n': 6, 'beta': 0.5, 'custom_sampler': False, 'm_cinic': 1, 'm_cinic_neg': 0.0}, 'hp': {'epochs': 100, 'bs': 16, 'lr': 0.01}, 'net': 'conv'}
Files already downloaded and verified
Files already downloaded and verified
{'epoch': 1, 'train_loss': 0.7027, 'train_acc': 0.6686}
{'epoch': 2, 'train_loss': 0.4809, 'train_acc': 0.7616}
{'epoch': 3, 'train_loss': 0.4198, 'train_acc': 0.8198}
{'epoch': 4, 'train_loss': 0.2677, 'train_acc': 0.875}
{'epoch': 5, 'train_loss': 0.1905, 'train_acc': 0.9244}
{'epoch': 6, 'train_loss': 0.1031, 'train_acc': 0.9651}
{'epoch': 7, 'train_loss': 0.0921, 'train_acc': 0.9593}
{'epoch': 8, 'train_loss': 0.0312, 'train_acc': 0.9942}
{'epoch': 9, 'train_loss': 0.0205, 'train_acc': 0.9942}
{'epoch': 10, 'train_loss': 0.0112, 'train_acc': 1.0}
{'epoch': 11, 'train_loss': 0.0044, 'train_acc': 1.0}
{'epoch': 12, 'train_loss': 0.0036, 'train_acc': 1.0}
{'epoch': 13, 'train_loss': 0.0024, 'train_acc': 1.0}
{'epoch': 14, 'train_loss': 0.0029, 'train_acc': 1.0}
{'epoch': 15, 'train_loss': 0.0021, 'train_acc': 1.0}
{'epoch': 16, 'train_loss': 0.0023, 'train_acc': 1.0}
{'epoch': 17, 'train_loss': 0.0024, 'train_acc': 1.0}
{'epoch': 18, 'train_loss': 0.002, 'train_acc': 1.0}
{'epoch': 19, 'train_loss': 0.0012, 'train_acc': 1.0}
{'epoch': 20, 'train_loss': 0.0008, 'train_acc': 1.0}
{'epoch': 21, 'train_loss': 0.001, 'train_acc': 1.0}
{'epoch': 22, 'train_loss': 0.0007, 'train_acc': 1.0}
